episode_id,cluster_kmeans
2995,5
2996,0
2997,7
2998,4
2999,5
3000,6
3001,6
3002,6
3003,5
3004,1
3005,5
3006,5
3007,5
3008,0
3009,0
3010,4
3011,2
3012,5
3013,7
3014,5
3015,7
3016,5
3017,5
3018,0
3019,5
3020,5
3021,4
3022,4
3023,6
3024,5
3025,5
3026,5
3027,5
3028,5
3029,0
3030,2
3031,5
3032,2
3033,5
3034,5
3035,0
3036,5
3037,6
3038,5
3039,6
3040,5
3041,5
3042,5
3043,5
3044,5
3045,5
3046,5
3047,0
3048,5
3049,7
3050,4
3051,5
3052,4
3053,0
3054,5
3055,4
3056,5
3057,5
3058,0
3059,5
3060,6
3061,6
3062,6
3063,2
3064,4
3065,6
3066,4
3067,2
3068,5
3069,5
3070,0
3071,2
3072,5
3073,5
3074,5
3075,7
3076,0
3077,5
3078,6
3079,7
3080,7
3081,6
3082,2
3083,5
3084,1
3085,0
3086,6
3087,6
3088,2
3089,2
3090,4
3091,5
3092,0
3093,6
3094,7
3095,0
3096,5
3097,0
3098,3
3099,3
3100,0
3101,2
3102,1
3103,6
3104,7
3105,5
3106,2
3107,5
3108,5
3109,1
3110,0
3111,6
3112,7
3113,6
3114,2
3115,2
3116,6
3117,5
3118,2
3119,2
3120,6
3121,6
3122,2
3123,7
3124,7
3125,5
3126,7
3127,2
3128,0
3129,2
3130,4
3131,5
3132,0
3133,0
3134,5
3135,5
3136,2
3137,2
3138,7
3139,5
3140,2
3141,4
3142,6
3143,5
3144,2
3145,5
3146,2
3147,2
3148,2
3149,5
3150,2
3151,1
3152,7
3153,2
3154,2
3155,5
3156,7
3157,7
3158,0
3159,0
3160,0
3161,6
3162,6
3163,2
3164,2
3165,6
3166,6
3167,1
3168,6
3169,2
3170,5
3171,7
3172,5
3173,5
3174,5
3175,5
3176,7
3177,0
3178,5
3179,7
3180,0
3181,0
3182,5
3183,5
3184,5
3185,2
3186,5
3187,7
3188,5
3189,5
3190,2
3191,0
3192,0
3193,2
3194,6
3195,6
3196,5
3197,7
3198,5
3199,5
3200,5
3201,2
3202,5
3203,5
3204,7
3205,2
3206,0
3207,2
3208,2
3209,5
3210,0
3211,5
3212,7
3213,5
3214,2
3215,2
3216,2
3217,5
3218,6
3219,7
3220,0
3221,4
3222,2
3223,4
3224,4
3225,7
3226,2
3227,2
3228,4
3229,5
3230,5
3231,6
3232,5
3233,5
3234,3
3235,5
3236,2
3237,2
3238,6
3239,2
3240,5
3241,2
3242,1
3243,5
3244,4
3245,2
3246,2
3247,7
3248,6
3249,2
3250,7
3251,6
3252,5
3253,5
3254,5
3255,4
3256,5
3257,5
3258,5
3259,6
3260,2
3261,5
3262,5
3263,5
3264,7
3265,2
3266,2
3267,5
3268,6
3269,5
3270,7
3271,6
3272,7
3273,0
3274,2
3275,4
3276,5
3277,5
3278,0
3279,5
3280,2
3281,0
3282,5
3283,5
3284,6
3285,6
3286,5
3287,6
3288,6
3289,6
3290,6
3291,2
3292,5
3293,6
3294,5
3295,5
3296,2
3297,2
3298,6
3299,2
3300,5
3301,6
3302,0
3303,2
3304,5
3305,2
3306,6
3307,7
3308,6
3309,0
3310,5
3311,5
3312,5
3313,5
3314,2
3315,5
3316,0
3317,5
3318,5
3319,5
3320,5
3321,5
3322,5
3323,4
3324,4
3325,6
3326,5
3327,5
3328,5
3329,0
3330,2
3331,6
3332,5
3333,2
3334,5
3335,5
3336,6
3337,6
3338,6
3339,4
3340,5
3341,5
3342,5
3343,4
3344,5
3345,6
3346,5
3347,2
3348,5
3349,2
3350,4
3351,5
3352,7
3353,5
3354,5
3355,0
3356,2
3357,1
3358,2
3359,0
3360,5
3361,5
3362,5
3363,0
3364,0
3365,6
3366,6
3367,6
3368,1
3369,3
3370,7
3371,5
3372,0
3373,2
3374,6
3375,1
3376,6
3377,2
3378,6
3379,5
3380,2
3381,6
3382,6
3383,1
3384,5
3385,6
3386,2
3387,1
3388,1
3389,5
3390,2
3391,6
3392,2
3393,6
3394,5
3395,2
3396,1
3397,6
3398,7
3399,6
3400,2
3401,1
3402,5
3403,1
3404,7
3405,2
3406,0
3407,6
3408,2
3409,7
3410,6
3411,1
3412,1
3413,1
3414,4
3415,6
3416,0
3417,6
3418,1
3419,0
3420,5
3421,0
3422,5
3423,0
3424,5
3425,6
3426,2
3427,6
3428,6
3429,2
3430,2
3431,2
3432,2
3433,1
3434,2
3435,1
3436,4
3437,6
3438,2
3439,6
3440,2
3441,2
3442,1
3443,5
3444,0
3445,5
3446,1
3447,1
3448,5
3449,7
3450,0
3451,1
3452,7
3453,0
3454,5
3455,1
3456,1
3457,2
3458,6
3459,1
3460,4
3461,1
3462,6
3463,0
3464,6
3465,6
3466,1
3467,7
3468,0
3469,1
3470,1
3471,1
3472,2
3473,5
3474,5
3475,5
3476,7
3477,4
3478,2
3479,2
3480,6
3481,7
3482,1
3483,0
3484,1
3485,0
3486,5
3487,0
3488,5
3489,4
3490,1
3491,7
3492,1
3493,2
3494,2
3495,7
3496,1
3497,1
3498,2
3499,1
3500,1
3501,1
3502,6
3503,2
3504,5
3505,2
3506,2
3507,1
3508,6
3509,6
3510,1
3511,1
3512,2
3513,6
3514,6
3515,5
3516,1
3517,5
3518,0
3519,2
3520,1
3521,6
3522,5
3523,1
3524,2
3525,4
3526,1
3527,1
3528,2
3529,1
3530,6
3531,6
3532,0
3533,6
3534,6
3535,6
3536,2
3537,5
3538,1
3539,0
3540,1
3541,2
3542,1
3543,1
3544,2
3545,2
3546,1
3547,6
3548,2
3549,2
3550,2
3551,2
3552,1
3553,1
3554,2
3555,1
3556,1
3557,6
3558,2
3559,2
3560,5
3561,1
3562,2
3563,1
3564,2
3565,1
3566,2
3567,1
3568,4
3569,1
3570,6
3571,2
3572,2
3573,1
3574,4
3575,2
3576,1
3577,6
3578,1
3579,1
3580,2
3581,0
3582,0
3583,1
3584,2
3585,1
3586,1
3587,2
3588,1
3589,1
3590,1
3591,0
3592,5
3593,2
3594,2
3595,5
3596,2
3597,6
3598,1
3599,5
3600,2
3601,6
3602,5
3603,5
3604,2
3605,5
3606,2
3607,1
3608,1
3609,2
3610,2
3611,1
3612,6
3613,2
3614,1
3615,6
3616,1
3617,5
3618,4
3619,6
3620,1
3621,2
3622,6
3623,6
3624,6
3625,2
3626,0
3627,2
3628,2
3629,2
3630,2
3631,6
3632,1
3633,1
3634,5
3635,6
3636,2
3637,2
3638,2
3639,4
3640,0
3641,6
3642,6
3643,2
3644,7
3645,0
3646,2
3647,1
3648,2
3649,2
3650,6
3651,2
3652,6
3653,7
3654,5
3655,1
3656,5
3657,2
3658,2
3659,5
3660,7
3661,2
3662,2
3663,1
3664,0
3665,1
3666,4
3667,1
3668,1
3669,4
3670,4
3671,1
3672,0
3673,2
3674,2
3675,4
3676,1
3677,2
3678,0
3679,2
3680,5
3681,1
3682,7
3683,2
3684,1
3685,0
3686,7
3687,7
3688,7
3689,0
3690,0
3691,7
3692,7
3693,7
3694,7
3695,7
3696,7
3697,7
3698,0
3699,5
3700,4
3701,0
3702,6
3703,6
3704,2
3705,1
3706,6
3707,1
3708,1
3709,1
3710,1
3711,1
3712,6
3713,2
3714,2
3715,1
3716,6
3717,1
3718,2
3719,1
3720,1
3721,1
3722,6
3723,2
3724,4
3725,6
3726,0
3727,0
3728,0
3729,0
3730,2
3731,2
3732,6
3733,6
3734,6
3735,1
3736,6
3737,1
3738,2
3739,5
3740,1
3741,2
3742,6
3743,1
3744,1
3745,1
3746,6
3747,2
3748,6
3749,1
3750,2
3751,2
3752,4
3753,6
3754,4
3755,6
3756,2
3757,1
3758,6
3759,2
3760,6
3761,2
3762,6
3763,6
3764,5
3765,2
3766,4
3767,4
3768,6
3769,4
3770,4
3771,5
3772,0
3773,6
3774,7
3775,5
3776,1
3777,4
3778,4
3779,5
3780,2
3781,2
3782,0
3783,0
3784,5
3785,0
3786,7
3787,3
3788,1
3789,6
3790,6
3791,1
3792,2
3793,7
3794,5
3795,1
3796,5
3797,5
3798,2
3799,1
3800,1
3801,6
3802,6
3803,6
3804,6
3805,0
3806,5
3807,0
3808,0
3809,7
3810,6
3811,5
3812,5
3813,5
3814,2
3815,5
3816,0
3817,2
3818,5
3819,1
3820,5
3821,1
3822,2
3823,4
3824,4
3825,0
3826,2
3827,0
3828,0
3829,5
3830,6
3831,6
3832,5
3833,7
3834,0
3835,5
3836,0
3837,0
3838,1
3839,1
3840,6
3841,1
3842,1
3843,1
3844,6
3845,6
3846,1
3847,1
3848,1
3849,1
3850,6
3851,1
3852,1
3853,6
3854,1
3855,1
3856,2
3857,4
3858,1
3859,1
3860,6
3861,5
3862,2
3863,2
3864,4
3865,5
3866,2
3867,2
3868,6
3869,1
3870,2
3871,5
3872,1
3873,2
3874,6
3875,2
3876,1
3877,6
3878,2
3879,0
3880,5
3881,5
3882,0
3883,5
3884,3
3885,6
3886,6
3887,5
3888,1
3889,0
3890,7
3891,1
3892,6
3893,2
3894,6
3895,5
3896,0
3897,5
3898,1
3899,0
3900,1
3901,5
3902,5
3903,5
3904,0
3905,2
3906,6
3907,0
3908,7
3909,5
3910,0
3911,6
3912,2
3913,0
3914,5
3915,1
3916,5
3917,2
3918,7
3919,6
3920,0
3921,0
3922,1
3923,6
3924,6
3925,6
3926,0
3927,1
3928,0
3929,0
3930,2
3931,1
3932,7
3933,6
3934,6
3935,6
3936,2
3937,1
3938,1
3939,6
3940,6
3941,6
3942,2
3943,1
3944,6
3945,1
3946,2
3947,7
3948,7
3949,2
3950,4
3951,1
3952,2
3953,2
3954,1
3955,2
3956,6
3957,2
3958,2
3959,1
3960,2
3961,5
3962,4
3963,2
3964,6
3965,6
3966,6
3967,0
3968,1
3969,2
3970,2
3971,2
3972,2
3973,0
3974,7
3975,5
3976,2
3977,7
3978,2
3979,2
3980,1
3981,2
3982,2
3983,2
3984,5
3985,1
3986,6
3987,1
3988,1
3989,6
3990,4
3991,2
3992,6
3993,2
3994,2
3995,1
3996,1
3997,2
3998,6
3999,2
4000,4
4001,2
4002,2
4003,6
4004,2
4005,2
4006,6
4007,4
4008,0
4009,2
4010,4
4011,2
4012,2
4013,6
4014,4
4015,6
4016,7
4017,6
4018,4
4019,6
4020,4
4021,2
4022,6
4023,4
4024,6
4025,1
4026,4
4027,2
4028,6
4029,6
4030,5
4031,6
4032,5
4033,7
4034,3
4035,0
4036,2
4037,6
4038,6
4039,4
4040,6
4041,6
4042,6
4043,6
4044,5
4045,5
4046,2
4047,4
4048,5
4049,4
4050,5
4051,2
4052,2
4053,6
4054,5
4055,0
4056,5
4057,2
4058,6
4059,2
4060,4
4061,2
4062,2
4063,6
4064,2
4065,6
4066,7
4067,6
4068,6
4069,4
4070,2
4071,2
4072,2
4073,2
4074,2
4075,1
4076,2
4077,5
4078,5
4079,4
4080,2
4081,6
4082,2
4083,2
4084,4
4085,6
4086,4
4087,5
4088,6
4089,2
4090,4
4091,5
4092,5
4093,2
4094,4
4095,5
4096,2
4097,4
4098,0
4099,4
4100,2
4101,6
4102,2
4103,0
4104,4
4105,4
4106,6
4107,2
4108,4
4109,5
4110,4
4111,6
4112,4
4113,5
4114,4
4115,5
4116,5
4117,2
4118,4
4119,5
4120,5
4121,4
4122,5
4123,1
4124,4
4125,2
4126,4
4127,4
4128,6
4129,0
4130,0
4131,2
4132,5
4133,0
4134,1
4135,0
4136,0
4137,1
4138,6
4139,6
4140,2
4141,2
4142,1
4143,0
4144,2
4145,5
4146,0
4147,2
4148,6
4149,2
4150,2
4151,1
4152,1
4153,6
4154,2
4155,5
4156,1
4157,4
4158,2
4159,4
4160,2
4161,4
4162,5
4163,0
4164,6
4165,2
4166,5
4167,2
4168,6
4169,2
4170,6
4171,4
4172,1
4173,4
4174,1
4175,2
4176,4
4177,6
4178,1
4179,6
4180,2
4181,1
4182,7
4183,7
4184,1
4185,2
4186,0
4187,6
4188,1
4189,6
4190,5
4191,6
4192,1
4193,1
4194,1
4195,1
4196,5
4197,6
4198,2
4199,1
4200,6
4201,1
4202,1
4203,1
4204,6
4205,0
4206,6
4207,6
4208,1
4209,7
4210,7
4211,4
4212,6
4213,6
4214,7
4215,6
4216,6
4217,6
4218,6
4219,1
4220,5
4221,5
4222,2
4223,1
4224,4
4225,1
4226,5
4227,1
4228,6
4229,5
4230,0
4231,2
4232,2
4233,7
4234,1
4235,4
4236,1
4237,1
4238,2
4239,2
4240,6
4241,2
4242,4
4243,4
4244,6
4245,2
4246,1
4247,2
4248,2
4249,2
4250,1
4251,7
4252,1
4253,1
4254,6
4255,2
4256,0
4257,2
4258,6
4259,0
4260,2
4261,5
4262,6
4263,0
4264,1
4265,0
4266,4
4267,7
4268,2
4269,1
4270,2
4271,1
4272,1
4273,5
4274,4
4275,4
4276,2
4277,2
4278,6
4279,1
4280,6
4281,2
4282,2
4283,6
4284,4
4285,7
4286,1
4287,4
4288,6
4289,1
4290,1
4291,1
4292,1
4293,6
4294,1
4295,1
4296,2
4297,6
4298,2
4299,1
4300,1
4301,1
4302,2
4303,0
4304,1
4305,0
4306,6
4307,4
4308,7
4309,2
4310,6
4311,1
4312,6
4313,1
4314,6
4315,2
4316,6
4317,1
4318,2
4319,2
4320,2
4321,2
4322,2
4323,4
4324,2
4325,7
4326,2
4327,2
4328,6
4329,6
4330,1
4331,6
4332,7
4333,0
4334,1
4335,1
4336,1
4337,1
4338,6
4339,1
4340,4
4341,3
4342,1
4343,0
4344,0
4345,3
4346,1
4347,1
4348,1
4349,2
4350,7
4351,1
4352,2
4353,2
4354,7
4355,1
4356,2
4357,0
4358,0
4359,7
4360,6
4361,1
4362,7
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,7
4370,1
4371,1
4372,5
4373,2
4374,5
4375,2
4376,1
4377,0
4378,7
4379,6
4380,1
4381,2
4382,6
4383,6
4384,6
4385,2
4386,2
4387,1
4388,2
4389,2
4390,2
4391,7
4392,7
4393,2
4394,1
4395,0
4396,2
4397,0
4398,1
4399,7
4400,7
4401,7
4402,0
4403,5
4404,0
4405,1
4406,0
4407,1
4408,0
4409,2
4410,6
4411,7
4412,4
4413,6
4414,7
4415,0
4416,6
4417,0
4418,3
4419,3
4420,5
4421,7
4422,1
4423,1
4424,1
4425,1
4426,1
4427,7
4428,4
4429,2
4430,3
4431,3
4432,5
4433,6
4434,7
4435,0
4436,5
4437,1
4438,2
4439,6
4440,1
4441,1
4442,0
4443,2
4444,5
4445,5
4446,6
4447,7
4448,1
4449,7
4450,6
4451,0
4452,5
4453,1
4454,7
4455,2
4456,2
4457,1
4458,0
4459,5
4460,5
4461,2
4462,4
4463,1
4464,6
4465,1
4466,7
4467,1
4468,1
4469,6
4470,1
4471,1
4472,4
4473,1
4474,5
4475,5
4476,7
4477,1
4478,4
4479,2
4480,6
4481,1
4482,7
4483,2
4484,2
4485,0
4486,0
4487,5
4488,2
4489,0
4490,0
4491,2
4492,0
4493,7
4494,2
4495,6
4496,6
4497,4
4498,1
4499,2
4500,6
4501,0
4502,1
4503,0
4504,6
4505,3
4506,3
4507,3
4508,3
4509,3
4510,5
4511,2
4512,3
4513,3
4514,3
4515,5
4516,3
4517,3
4518,3
4519,3
4520,3
4521,7
4522,0
4523,6
4524,2
4525,3
4526,3
4527,3
4528,3
4529,3
4530,3
4531,7
4532,3
4533,3
4534,3
4535,7
4536,3
4537,3
4538,3
4539,3
4540,3
4541,3
4542,3
4543,3
4544,3
4545,3
4546,3
4547,3
4548,3
4549,1
4550,3
4551,1
4552,3
4553,3
4554,2
4555,3
4556,3
4557,0
4558,5
4559,1
4560,3
4561,3
4562,3
4563,3
4564,3
4565,3
4566,0
4567,3
4568,3
4569,0
4570,3
4571,3
4572,3
4573,3
4574,7
4575,3
4576,3
4577,3
4578,3
4579,5
4580,3
4581,3
4582,3
4583,5
4584,3
4585,3
4586,3
4587,1
4588,3
4589,3
4590,3
4591,1
4592,3
4593,3
4594,5
4595,3
4596,3
4597,0
4598,3
4599,5
4600,1
4601,3
4602,3
4603,5
4604,5
4605,6
4606,3
4607,6
4608,3
4609,3
4610,7
4611,6
4612,3
4613,5
4614,2
4615,3
4616,1
4617,5
4618,6
4619,5
4620,6
4621,6
4622,6
4623,5
4624,1
4625,2
4626,1
4627,1
4628,1
4629,2
4630,2
4631,4
4632,2
4633,7
4634,1
4635,0
4636,0
4637,1
4638,1
4639,1
4640,2
4641,2
4642,7
4643,7
4644,6
4645,0
4646,5
4647,1
4648,5
4649,7
4650,1
4651,1
4652,2
4653,0
4654,1
4655,2
4656,1
4657,4
4658,6
4659,5
4660,0
4661,5
4662,2
4663,5
4664,2
4665,2
4666,5
4667,0
4668,7
4669,1
4670,7
4671,1
4672,0
4673,0
4674,2
4675,6
4676,5
4677,0
4678,6
4679,0
4680,1
4681,1
4682,2
4683,7
4684,2
4685,6
4686,6
4687,1
4688,1
4689,6
4690,6
4691,1
4692,1
4693,2
4694,1
4695,6
4696,6
4697,6
4698,5
4699,1
4700,2
4701,2
4702,6
4703,1
4704,2
4705,1
4706,1
4707,6
4708,4
4709,2
4710,1
4711,4
4712,2
4713,1
4714,4
4715,6
4716,6
4717,6
4718,6
4719,1
4720,5
4721,2
4722,1
4723,1
4724,6
4725,2
4726,2
4727,2
4728,6
4729,6
4730,4
4731,2
4732,2
4733,1
4734,2
4735,4
4736,0
4737,5
4738,0
4739,5
4740,4
4741,5
4742,2
4743,7
4744,5
4745,1
4746,5
4747,1
4748,5
4749,2
4750,2
4751,5
4752,1
4753,1
4754,6
4755,2
4756,1
4757,6
4758,6
4759,2
4760,2
4761,1
4762,1
4763,1
4764,6
4765,4
4766,2
4767,4
4768,1
4769,4
4770,6
4771,5
4772,6
4773,1
4774,5
4775,6
4776,6
4777,2
4778,2
4779,2
4780,5
4781,1
4782,1
4783,1
4784,2
4785,1
4786,5
4787,1
4788,2
4789,1
4790,0
4791,4
4792,6
4793,2
4794,1
4795,2
4796,6
4797,2
4798,2
4799,0
4800,6
4801,2
4802,6
4803,2
4804,5
4805,2
4806,2
4807,1
4808,1
4809,7
4810,7
4811,4
4812,7
4813,7
4814,2
4815,4
4816,2
4817,1
4818,4
4819,6
4820,4
4821,4
4822,1
4823,7
4824,7
4825,6
4826,1
4827,0
4828,2
4829,0
4830,6
4831,2
4832,4
4833,2
4834,7
4835,5
4836,5
4837,1
4838,6
4839,2
4840,1
4841,6
4842,5
4843,1
4844,1
4845,2
4846,1
4847,1
4848,4
4849,1
4850,6
4851,7
4852,7
4853,2
4854,6
4855,1
4856,6
4857,1
4858,0
4859,5
4860,2
4861,5
4862,5
4863,0
4864,0
4865,5
4866,0
4867,0
4868,5
4869,6
4870,6
4871,4
4872,3
4873,1
4874,5
4875,6
4876,0
4877,3
4878,1
4879,1
4880,1
4881,6
4882,1
4883,2
4884,1
4885,5
4886,1
4887,2
4888,7
4889,5
4890,0
4891,2
4892,0
4893,1
4894,6
4895,1
4896,2
4897,6
4898,6
4899,6
4900,2
4901,6
4902,2
4903,6
4904,4
4905,6
4906,0
4907,0
4908,3
4909,1
4910,6
4911,2
4912,4
4913,1
4914,7
4915,2
4916,6
4917,2
4918,0
4919,2
4920,2
4921,7
4922,5
4923,7
4924,6
4925,7
4926,6
4927,1
4928,6
4929,2
4930,1
4931,1
4932,6
4933,1
4934,1
4935,1
4936,1
4937,1
4938,2
4939,6
4940,2
4941,7
4942,7
4943,6
4944,2
4945,2
4946,7
4947,1
4948,7
4949,6
4950,0
4951,2
4952,0
4953,2
4954,1
4955,6
4956,4
4957,2
4958,1
4959,2
4960,2
4961,2
4962,2
4963,6
4964,2
4965,2
4966,2
4967,6
4968,7
4969,1
4970,6
4971,6
4972,7
4973,7
4974,7
4975,5
4976,2
4977,2
4978,6
4979,6
4980,2
4981,2
4982,6
4983,6
4984,1
4985,2
4986,6
4987,2
4988,0
4989,5
4990,2
4991,6
4992,2
4993,2
4994,5
4995,2
4996,2
4997,5
4998,1
4999,6
5000,4
5001,2
5002,2
5003,2
5004,2
5005,2
5006,5
5007,2
5008,2
5009,6
5010,1
5011,4
5012,1
5013,2
5014,1
5015,1
5016,6
5017,2
5018,2
5019,2
5020,7
5021,5
5022,2
5023,6
5024,2
5025,4
5026,2
5027,1
5028,7
5029,5
5030,2
5031,2
5032,0
5033,2
5034,7
5035,1
5036,6
5037,6
5038,2
5039,2
5040,2
5041,7
5042,6
5043,4
5044,2
5045,5
5046,7
5047,4
5048,6
5049,5
5050,6
5051,7
5052,6
5053,2
5054,4
5055,4
5056,5
5057,2
5058,4
5059,4
5060,5
5061,5
5062,6
5063,5
5064,5
5065,2
5066,7
5067,5
5068,5
5069,5
5070,2
5071,1
5072,2
5073,1
5074,5
5075,0
5076,5
5077,2
5078,6
5079,5
5080,1
5081,2
5082,5
5083,5
5084,5
5085,5
5086,5
5087,7
5088,0
5089,2
5090,0
5091,5
5092,0
5093,2
5094,6
5095,5
5096,4
5097,7
5098,5
5099,6
5100,2
5101,0
5102,2
5103,6
5104,2
5105,6
5106,2
5107,2
5108,2
5109,6
5110,2
5111,2
5112,2
5113,7
5114,2
5115,6
5116,1
5117,7
5118,6
5119,2
5120,2
5121,1
5122,2
5123,2
5124,2
5125,7
5126,4
5127,2
5128,6
5129,4
5130,4
5131,7
5132,2
5133,6
5134,6
5135,2
5136,6
5137,6
5138,2
5139,7
5140,2
5141,6
5142,1
5143,6
5144,5
5145,0
5146,7
5147,2
5148,6
5149,5
5150,7
5151,7
5152,4
5153,2
5154,2
5155,5
5156,2
5157,1
5158,0
5159,2
5160,4
5161,0
5162,7
5163,6
5164,7
5165,6
5166,2
5167,2
5168,1
5169,5
5170,6
5171,2
5172,2
5173,7
5174,7
5175,7
5176,0
5177,1
5178,4
5179,6
5180,0
5181,7
5182,0
5183,5
5184,0
5185,6
5186,5
5187,1
5188,0
5189,1
5190,6
5191,2
5192,6
5193,6
5194,0
5195,2
5196,0
5197,2
5198,1
5199,5
5200,5
5201,7
5202,6
5203,6
5204,0
5205,2
5206,6
5207,5
5208,6
5209,0
5210,5
5211,5
5212,0
5213,4
5214,5
5215,5
5216,5
5217,5
5218,7
5219,2
5220,0
5221,2
5222,5
5223,0
5224,0
5225,7
5226,0
5227,1
5228,6
5229,2
5230,6
5231,4
5232,6
5233,2
5234,6
5235,2
5236,6
5237,6
5238,1
5239,2
5240,2
5241,2
5242,1
5243,6
5244,2
5245,6
5246,7
5247,2
5248,6
5249,2
5250,1
5251,7
5252,6
5253,7
5254,2
5255,2
5256,4
5257,4
5258,4
5259,5
5260,0
5261,5
5262,0
5263,5
5264,0
5265,0
5266,5
5267,4
5268,6
5269,0
5270,2
5271,2
5272,2
5273,5
5274,4
5275,4
5276,6
5277,2
5278,6
5279,5
5280,6
5281,6
5282,1
5283,6
5284,2
5285,0
5286,4
5287,6
5288,2
5289,7
5290,2
5291,6
5292,4
5293,2
5294,1
5295,4
5296,5
5297,2
5298,5
5299,5
5300,5
5301,4
5302,2
5303,5
5304,2
5305,2
5306,4
5307,0
5308,6
5309,2
5310,2
5311,5
5312,6
5313,5
5314,5
5315,2
5316,4
5317,4
5318,5
5319,0
5320,0
5321,1
5322,1
5323,5
5324,6
5325,5
5326,5
5327,5
5328,6
5329,2
5330,6
5331,7
5332,5
5333,5
5334,5
5335,5
5336,2
5337,5
5338,2
5339,0
5340,4
5341,5
5342,6
5343,5
5344,3
5345,5
5346,1
5347,1
5348,4
5349,5
5350,0
5351,0
5352,6
5353,6
5354,0
5355,0
5356,1
5357,5
5358,4
5359,5
5360,5
5361,5
5362,6
5363,4
5364,6
5365,1
5366,6
5367,0
5368,4
5369,3
5370,5
5371,1
5372,5
5373,1
5374,5
5375,5
5376,6
5377,5
5378,6
5379,4
5380,2
5381,4
5382,2
5383,2
5384,6
5385,5
5386,1
5387,1
5388,2
5389,7
5390,1
5391,1
5392,1
5393,6
5394,6
5395,4
5396,5
5397,1
5398,6
5399,3
5400,1
5401,6
5402,5
5403,5
5404,5
5405,1
5406,2
5407,5
5408,2
5409,6
5410,4
5411,1
5412,6
5413,6
5414,2
5415,2
5416,2
5417,6
5418,1
5419,2
5420,2
5421,1
5422,2
5423,2
5424,2
5425,2
5426,4
5427,6
5428,2
5429,0
5430,7
5431,1
5432,7
5433,1
5434,6
5435,4
5436,6
5437,1
5438,6
5439,5
5440,0
5441,1
5442,0
5443,6
5444,2
5445,6
5446,1
5447,1
5448,1
5449,6
5450,7
5451,6
5452,2
5453,0
5454,0
5455,6
5456,1
5457,6
5458,2
5459,6
5460,1
5461,2
5462,4
5463,2
5464,6
5465,4
5466,2
5467,1
5468,2
5469,1
5470,6
5471,1
5472,7
5473,1
5474,6
5475,1
5476,1
5477,1
5478,1
5479,6
5480,1
5481,1
5482,2
5483,1
5484,1
5485,1
5486,6
5487,0
5488,2
5489,1
5490,1
5491,1
5492,1
5493,1
5494,2
5495,1
5496,1
5497,2
5498,7
5499,2
5500,1
5501,1
5502,7
5503,0
5504,0
5505,0
5506,0
5507,1
5508,1
5509,2
5510,6
5511,6
5512,2
5513,1
5514,4
5515,6
5516,0
5517,4
5518,3
5519,6
5520,6
5521,1
5522,1
5523,1
5524,1
5525,2
5526,2
5527,6
5528,1
5529,2
5530,4
5531,4
5532,6
5533,4
5534,6
5535,1
5536,1
5537,6
5538,6
5539,1
5540,1
5541,1
5542,1
5543,6
5544,1
5545,1
5546,2
5547,6
5548,4
5549,2
5550,6
5551,1
5552,2
5553,7
5554,1
5555,2
5556,1
5557,1
5558,5
5559,6
5560,2
5561,2
5562,2
5563,6
5564,1
5565,2
5566,0
5567,7
5568,2
5569,2
5570,4
5571,6
5572,1
5573,6
5574,6
5575,2
5576,2
5577,6
5578,4
5579,1
5580,6
5581,4
5582,1
5583,2
5584,1
5585,7
5586,4
5587,2
5588,2
5589,1
5590,2
5591,6
5592,6
5593,4
5594,2
5595,4
5596,6
5597,2
5598,4
5599,2
5600,5
5601,1
5602,2
5603,7
5604,4
5605,5
5606,1
5607,2
5608,5
5609,2
5610,1
5611,7
5612,2
5613,2
5614,6
5615,0
5616,2
5617,1
5618,2
5619,6
5620,4
5621,4
5622,1
5623,7
5624,6
5625,6
5626,1
5627,0
5628,4
5629,1
5630,5
5631,0
5632,2
5633,4
5634,1
5635,6
5636,2
5637,5
5638,7
5639,1
5640,1
5641,6
5642,2
5643,6
5644,4
5645,6
5646,6
5647,6
5648,6
5649,0
5650,0
5651,2
5652,0
5653,2
5654,0
5655,5
5656,1
5657,7
5658,0
5659,1
5660,2
5661,2
5662,6
5663,2
5664,2
5665,5
5666,4
5667,6
5668,7
5669,1
5670,6
5671,5
5672,1
5673,0
5674,1
5675,6
5676,2
5677,4
5678,4
5679,2
5680,6
5681,0
5682,1
5683,2
5684,4
5685,7
5686,7
5687,4
5688,6
5689,4
5690,2
5691,1
5692,6
5693,1
5694,2
5695,6
5696,2
5697,2
5698,1
5699,2
5700,7
5701,7
5702,2
5703,4
5704,7
5705,4
5706,1
5707,5
5708,2
5709,1
5710,1
5711,6
5712,5
5713,0
5714,7
5715,5
5716,0
5717,7
5718,2
5719,1
5720,2
5721,2
5722,5
5723,2
5724,1
5725,2
5726,1
5727,1
5728,5
5729,5
5730,2
5731,2
5732,1
5733,1
5734,2
5735,1
5736,5
5737,7
5738,0
5739,1
5740,6
5741,6
5742,2
5743,6
5744,4
5745,2
5746,6
5747,1
5748,7
5749,2
5750,6
5751,1
5752,0
5753,6
5754,2
5755,1
5756,1
5757,1
5758,7
5759,1
5760,1
5761,1
5762,6
5763,7
5764,6
5765,1
5766,2
5767,4
5768,1
5769,4
5770,2
5771,4
5772,4
5773,1
5774,1
5775,6
5776,4
5777,0
5778,0
5779,5
5780,0
5781,0
5782,1
5783,5
5784,1
5785,6
5786,0
5787,1
5788,1
5789,5
5790,2
5791,1
