episode_id,cluster_kmeans
2995,1
2996,7
2997,0
2998,5
2999,1
3000,3
3001,3
3002,3
3003,1
3004,1
3005,1
3006,1
3007,1
3008,7
3009,7
3010,5
3011,3
3012,1
3013,0
3014,7
3015,0
3016,1
3017,1
3018,7
3019,1
3020,3
3021,5
3022,5
3023,3
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,5
3033,1
3034,1
3035,7
3036,1
3037,3
3038,1
3039,3
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,7
3048,3
3049,0
3050,5
3051,1
3052,5
3053,7
3054,1
3055,5
3056,1
3057,1
3058,7
3059,1
3060,6
3061,3
3062,3
3063,3
3064,3
3065,3
3066,5
3067,3
3068,1
3069,1
3070,7
3071,3
3072,1
3073,1
3074,1
3075,0
3076,7
3077,1
3078,3
3079,0
3080,0
3081,6
3082,7
3083,1
3084,6
3085,7
3086,3
3087,3
3088,3
3089,3
3090,3
3091,1
3092,7
3093,3
3094,0
3095,4
3096,1
3097,7
3098,4
3099,4
3100,1
3101,3
3102,6
3103,3
3104,0
3105,6
3106,1
3107,1
3108,1
3109,6
3110,7
3111,3
3112,0
3113,3
3114,3
3115,7
3116,3
3117,6
3118,7
3119,7
3120,3
3121,3
3122,3
3123,0
3124,0
3125,1
3126,0
3127,7
3128,7
3129,7
3130,5
3131,7
3132,7
3133,7
3134,1
3135,1
3136,3
3137,7
3138,0
3139,1
3140,3
3141,5
3142,3
3143,1
3144,7
3145,1
3146,7
3147,7
3148,7
3149,1
3150,7
3151,7
3152,0
3153,7
3154,7
3155,1
3156,0
3157,0
3158,7
3159,7
3160,7
3161,3
3162,3
3163,7
3164,3
3165,3
3166,3
3167,6
3168,3
3169,3
3170,1
3171,0
3172,1
3173,1
3174,1
3175,1
3176,0
3177,7
3178,1
3179,7
3180,7
3181,7
3182,1
3183,1
3184,1
3185,1
3186,1
3187,0
3188,1
3189,1
3190,1
3191,7
3192,7
3193,7
3194,3
3195,3
3196,1
3197,7
3198,1
3199,1
3200,1
3201,3
3202,1
3203,1
3204,0
3205,3
3206,7
3207,7
3208,7
3209,1
3210,7
3211,1
3212,0
3213,1
3214,7
3215,7
3216,3
3217,1
3218,3
3219,0
3220,7
3221,5
3222,3
3223,5
3224,5
3225,0
3226,1
3227,7
3228,4
3229,1
3230,3
3231,3
3232,1
3233,1
3234,4
3235,1
3236,1
3237,3
3238,3
3239,3
3240,1
3241,1
3242,6
3243,3
3244,5
3245,3
3246,3
3247,0
3248,3
3249,7
3250,0
3251,3
3252,1
3253,1
3254,1
3255,5
3256,1
3257,7
3258,1
3259,3
3260,3
3261,1
3262,1
3263,1
3264,0
3265,7
3266,3
3267,1
3268,3
3269,3
3270,0
3271,3
3272,0
3273,7
3274,3
3275,5
3276,1
3277,1
3278,7
3279,1
3280,1
3281,7
3282,1
3283,1
3284,3
3285,1
3286,7
3287,3
3288,3
3289,6
3290,3
3291,7
3292,1
3293,6
3294,1
3295,1
3296,3
3297,3
3298,3
3299,3
3300,1
3301,3
3302,7
3303,3
3304,3
3305,3
3306,3
3307,0
3308,3
3309,7
3310,1
3311,1
3312,1
3313,1
3314,7
3315,1
3316,7
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,5
3324,5
3325,3
3326,1
3327,1
3328,1
3329,1
3330,1
3331,3
3332,1
3333,3
3334,3
3335,3
3336,3
3337,3
3338,3
3339,5
3340,1
3341,1
3342,1
3343,3
3344,1
3345,3
3346,1
3347,3
3348,1
3349,3
3350,5
3351,1
3352,0
3353,1
3354,1
3355,7
3356,3
3357,7
3358,3
3359,7
3360,1
3361,7
3362,1
3363,7
3364,7
3365,3
3366,3
3367,3
3368,2
3369,1
3370,0
3371,7
3372,7
3373,3
3374,3
3375,6
3376,6
3377,3
3378,3
3379,6
3380,3
3381,6
3382,3
3383,6
3384,6
3385,3
3386,3
3387,7
3388,6
3389,1
3390,7
3391,6
3392,7
3393,3
3394,7
3395,3
3396,6
3397,1
3398,0
3399,3
3400,7
3401,6
3402,1
3403,6
3404,0
3405,1
3406,7
3407,3
3408,7
3409,0
3410,3
3411,6
3412,6
3413,6
3414,5
3415,3
3416,7
3417,3
3418,6
3419,7
3420,1
3421,7
3422,7
3423,7
3424,1
3425,6
3426,1
3427,3
3428,3
3429,6
3430,7
3431,7
3432,3
3433,1
3434,3
3435,6
3436,3
3437,3
3438,3
3439,3
3440,1
3441,7
3442,6
3443,1
3444,7
3445,1
3446,6
3447,7
3448,1
3449,0
3450,7
3451,6
3452,7
3453,7
3454,1
3455,1
3456,7
3457,7
3458,6
3459,6
3460,5
3461,1
3462,3
3463,7
3464,3
3465,3
3466,6
3467,0
3468,7
3469,6
3470,1
3471,6
3472,7
3473,6
3474,1
3475,1
3476,0
3477,5
3478,1
3479,3
3480,3
3481,0
3482,6
3483,7
3484,1
3485,0
3486,1
3487,7
3488,1
3489,5
3490,6
3491,0
3492,1
3493,7
3494,5
3495,0
3496,7
3497,6
3498,3
3499,6
3500,6
3501,6
3502,6
3503,3
3504,1
3505,7
3506,1
3507,7
3508,6
3509,3
3510,1
3511,3
3512,3
3513,3
3514,3
3515,1
3516,6
3517,1
3518,7
3519,7
3520,6
3521,3
3522,1
3523,1
3524,1
3525,5
3526,6
3527,6
3528,3
3529,7
3530,3
3531,3
3532,7
3533,3
3534,3
3535,3
3536,6
3537,1
3538,6
3539,1
3540,7
3541,7
3542,6
3543,7
3544,3
3545,3
3546,6
3547,6
3548,7
3549,3
3550,7
3551,3
3552,6
3553,6
3554,1
3555,6
3556,6
3557,3
3558,3
3559,7
3560,1
3561,6
3562,3
3563,6
3564,7
3565,7
3566,3
3567,6
3568,5
3569,7
3570,3
3571,3
3572,3
3573,7
3574,5
3575,3
3576,1
3577,3
3578,7
3579,6
3580,1
3581,7
3582,7
3583,1
3584,3
3585,6
3586,1
3587,7
3588,6
3589,6
3590,1
3591,7
3592,1
3593,7
3594,3
3595,7
3596,7
3597,6
3598,6
3599,1
3600,7
3601,3
3602,1
3603,1
3604,3
3605,1
3606,3
3607,6
3608,1
3609,3
3610,7
3611,6
3612,3
3613,3
3614,6
3615,3
3616,3
3617,3
3618,5
3619,6
3620,7
3621,3
3622,3
3623,3
3624,3
3625,3
3626,7
3627,3
3628,6
3629,3
3630,7
3631,3
3632,6
3633,6
3634,1
3635,1
3636,3
3637,7
3638,7
3639,3
3640,7
3641,3
3642,3
3643,3
3644,0
3645,1
3646,3
3647,1
3648,7
3649,3
3650,3
3651,7
3652,3
3653,0
3654,1
3655,6
3656,1
3657,7
3658,3
3659,1
3660,7
3661,7
3662,3
3663,6
3664,7
3665,6
3666,5
3667,6
3668,1
3669,5
3670,5
3671,6
3672,7
3673,6
3674,3
3675,5
3676,6
3677,6
3678,7
3679,5
3680,1
3681,6
3682,0
3683,7
3684,1
3685,7
3686,0
3687,0
3688,0
3689,7
3690,7
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,7
3699,1
3700,5
3701,7
3702,6
3703,6
3704,0
3705,6
3706,6
3707,6
3708,6
3709,6
3710,6
3711,6
3712,6
3713,3
3714,3
3715,6
3716,5
3717,6
3718,3
3719,6
3720,6
3721,6
3722,3
3723,6
3724,5
3725,6
3726,7
3727,7
3728,1
3729,7
3730,7
3731,3
3732,3
3733,6
3734,3
3735,6
3736,3
3737,6
3738,3
3739,1
3740,1
3741,7
3742,6
3743,6
3744,6
3745,6
3746,3
3747,7
3748,3
3749,6
3750,3
3751,7
3752,5
3753,6
3754,5
3755,3
3756,3
3757,6
3758,3
3759,1
3760,6
3761,1
3762,3
3763,3
3764,6
3765,3
3766,5
3767,5
3768,3
3769,4
3770,4
3771,1
3772,7
3773,4
3774,0
3775,1
3776,1
3777,4
3778,4
3779,1
3780,7
3781,5
3782,7
3783,7
3784,1
3785,7
3786,0
3787,4
3788,6
3789,3
3790,6
3791,6
3792,7
3793,0
3794,1
3795,6
3796,1
3797,1
3798,6
3799,6
3800,6
3801,3
3802,3
3803,3
3804,3
3805,1
3806,1
3807,7
3808,7
3809,0
3810,3
3811,7
3812,1
3813,1
3814,7
3815,1
3816,7
3817,7
3818,1
3819,6
3820,1
3821,6
3822,7
3823,3
3824,5
3825,7
3826,3
3827,7
3828,7
3829,1
3830,3
3831,3
3832,1
3833,0
3834,7
3835,7
3836,7
3837,7
3838,6
3839,6
3840,3
3841,7
3842,6
3843,6
3844,1
3845,1
3846,1
3847,6
3848,7
3849,6
3850,3
3851,6
3852,7
3853,3
3854,6
3855,7
3856,3
3857,5
3858,6
3859,6
3860,3
3861,1
3862,7
3863,7
3864,5
3865,1
3866,3
3867,3
3868,3
3869,6
3870,3
3871,1
3872,6
3873,3
3874,3
3875,6
3876,6
3877,3
3878,3
3879,7
3880,1
3881,1
3882,7
3883,1
3884,4
3885,6
3886,3
3887,7
3888,6
3889,7
3890,7
3891,6
3892,3
3893,3
3894,3
3895,1
3896,7
3897,1
3898,6
3899,7
3900,6
3901,1
3902,3
3903,1
3904,7
3905,7
3906,1
3907,7
3908,0
3909,1
3910,7
3911,6
3912,3
3913,7
3914,3
3915,6
3916,1
3917,1
3918,0
3919,3
3920,7
3921,7
3922,1
3923,6
3924,6
3925,3
3926,7
3927,7
3928,1
3929,7
3930,7
3931,1
3932,0
3933,6
3934,3
3935,3
3936,7
3937,6
3938,6
3939,3
3940,1
3941,3
3942,3
3943,6
3944,3
3945,6
3946,3
3947,0
3948,7
3949,3
3950,5
3951,3
3952,3
3953,7
3954,6
3955,3
3956,3
3957,7
3958,3
3959,7
3960,7
3961,1
3962,5
3963,3
3964,3
3965,3
3966,3
3967,7
3968,6
3969,3
3970,7
3971,1
3972,7
3973,7
3974,0
3975,7
3976,7
3977,0
3978,3
3979,7
3980,6
3981,6
3982,7
3983,3
3984,1
3985,6
3986,3
3987,6
3988,6
3989,3
3990,3
3991,7
3992,6
3993,7
3994,3
3995,1
3996,6
3997,7
3998,3
3999,3
4000,5
4001,3
4002,7
4003,3
4004,3
4005,1
4006,3
4007,5
4008,7
4009,7
4010,5
4011,3
4012,3
4013,3
4014,3
4015,3
4016,0
4017,3
4018,5
4019,3
4020,3
4021,7
4022,3
4023,5
4024,3
4025,1
4026,3
4027,3
4028,3
4029,3
4030,1
4031,3
4032,1
4033,0
4034,4
4035,7
4036,3
4037,3
4038,3
4039,5
4040,3
4041,3
4042,3
4043,3
4044,1
4045,1
4046,3
4047,5
4048,1
4049,5
4050,1
4051,7
4052,1
4053,3
4054,1
4055,7
4056,1
4057,3
4058,3
4059,3
4060,5
4061,1
4062,3
4063,3
4064,1
4065,3
4066,0
4067,3
4068,3
4069,5
4070,5
4071,7
4072,1
4073,3
4074,7
4075,6
4076,3
4077,1
4078,1
4079,5
4080,3
4081,3
4082,3
4083,3
4084,5
4085,3
4086,5
4087,1
4088,1
4089,3
4090,5
4091,1
4092,1
4093,3
4094,5
4095,1
4096,7
4097,5
4098,1
4099,5
4100,3
4101,3
4102,3
4103,7
4104,5
4105,3
4106,3
4107,3
4108,3
4109,7
4110,5
4111,3
4112,5
4113,1
4114,5
4115,1
4116,1
4117,3
4118,5
4119,1
4120,1
4121,5
4122,1
4123,1
4124,5
4125,7
4126,5
4127,5
4128,6
4129,7
4130,7
4131,5
4132,1
4133,7
4134,1
4135,7
4136,1
4137,6
4138,3
4139,3
4140,3
4141,1
4142,3
4143,7
4144,7
4145,1
4146,7
4147,3
4148,3
4149,1
4150,7
4151,6
4152,6
4153,1
4154,7
4155,3
4156,6
4157,5
4158,3
4159,5
4160,1
4161,5
4162,1
4163,7
4164,3
4165,3
4166,1
4167,3
4168,3
4169,3
4170,3
4171,5
4172,6
4173,5
4174,6
4175,3
4176,5
4177,3
4178,6
4179,3
4180,3
4181,6
4182,0
4183,0
4184,7
4185,3
4186,7
4187,6
4188,6
4189,3
4190,1
4191,6
4192,6
4193,6
4194,6
4195,6
4196,1
4197,6
4198,7
4199,3
4200,6
4201,6
4202,6
4203,6
4204,3
4205,7
4206,3
4207,3
4208,6
4209,0
4210,0
4211,5
4212,3
4213,3
4214,0
4215,6
4216,3
4217,3
4218,3
4219,6
4220,1
4221,1
4222,7
4223,6
4224,5
4225,6
4226,1
4227,1
4228,6
4229,1
4230,7
4231,3
4232,1
4233,0
4234,6
4235,5
4236,6
4237,6
4238,3
4239,3
4240,3
4241,7
4242,5
4243,5
4244,3
4245,3
4246,6
4247,1
4248,3
4249,3
4250,6
4251,0
4252,6
4253,6
4254,3
4255,7
4256,7
4257,3
4258,3
4259,7
4260,3
4261,1
4262,3
4263,7
4264,7
4265,7
4266,3
4267,0
4268,7
4269,6
4270,7
4271,6
4272,6
4273,1
4274,5
4275,5
4276,3
4277,7
4278,3
4279,6
4280,3
4281,3
4282,3
4283,6
4284,3
4285,0
4286,6
4287,5
4288,3
4289,6
4290,1
4291,6
4292,6
4293,6
4294,6
4295,6
4296,7
4297,3
4298,1
4299,6
4300,6
4301,1
4302,7
4303,7
4304,6
4305,7
4306,3
4307,5
4308,0
4309,3
4310,6
4311,6
4312,6
4313,6
4314,3
4315,7
4316,3
4317,6
4318,3
4319,3
4320,7
4321,6
4322,7
4323,5
4324,6
4325,0
4326,3
4327,6
4328,3
4329,6
4330,6
4331,3
4332,0
4333,7
4334,6
4335,6
4336,6
4337,6
4338,6
4339,1
4340,5
4341,4
4342,6
4343,1
4344,7
4345,4
4346,6
4347,6
4348,6
4349,3
4350,0
4351,6
4352,7
4353,3
4354,0
4355,6
4356,7
4357,7
4358,7
4359,7
4360,6
4361,6
4362,0
4363,1
4364,6
4365,7
4366,6
4367,6
4368,6
4369,0
4370,6
4371,1
4372,7
4373,1
4374,1
4375,7
4376,6
4377,7
4378,7
4379,3
4380,6
4381,3
4382,3
4383,3
4384,3
4385,7
4386,7
4387,6
4388,7
4389,3
4390,7
4391,0
4392,0
4393,5
4394,1
4395,7
4396,1
4397,7
4398,6
4399,0
4400,0
4401,0
4402,7
4403,1
4404,7
4405,7
4406,7
4407,7
4408,7
4409,7
4410,5
4411,0
4412,3
4413,6
4414,4
4415,7
4416,3
4417,4
4418,4
4419,7
4420,1
4421,0
4422,6
4423,6
4424,6
4425,6
4426,7
4427,0
4428,5
4429,3
4430,4
4431,1
4432,1
4433,3
4434,0
4435,7
4436,1
4437,1
4438,6
4439,3
4440,1
4441,7
4442,7
4443,7
4444,1
4445,1
4446,6
4447,0
4448,6
4449,0
4450,3
4451,7
4452,1
4453,6
4454,7
4455,3
4456,3
4457,1
4458,7
4459,1
4460,1
4461,7
4462,5
4463,1
4464,3
4465,6
4466,0
4467,1
4468,6
4469,3
4470,6
4471,6
4472,5
4473,7
4474,1
4475,1
4476,0
4477,6
4478,5
4479,0
4480,3
4481,6
4482,7
4483,7
4484,7
4485,7
4486,1
4487,1
4488,7
4489,7
4490,7
4491,7
4492,7
4493,0
4494,7
4495,3
4496,3
4497,3
4498,6
4499,2
4500,2
4501,0
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4511,2
4512,2
4513,2
4514,2
4515,2
4516,2
4517,2
4518,2
4519,2
4520,2
4521,0
4522,2
4523,2
4524,2
4525,2
4526,2
4527,2
4528,2
4529,2
4530,2
4531,2
4532,2
4533,2
4534,2
4535,2
4536,2
4537,2
4538,2
4539,2
4540,2
4541,2
4542,2
4543,2
4544,2
4545,2
4546,2
4547,2
4548,2
4549,2
4550,2
4551,2
4552,2
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,2
4565,2
4566,2
4567,2
4568,2
4569,2
4570,2
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4582,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,2
4589,2
4590,2
4591,2
4592,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,2
4603,2
4604,2
4605,2
4606,2
4607,2
4608,2
4609,2
4610,0
4611,2
4612,2
4613,2
4614,2
4615,2
4616,6
4617,2
4618,6
4619,7
4620,3
4621,2
4622,3
4623,1
4624,7
4625,7
4626,6
4627,7
4628,1
4629,7
4630,7
4631,3
4632,7
4633,0
4634,1
4635,7
4636,7
4637,3
4638,1
4639,6
4640,7
4641,7
4642,0
4643,0
4644,3
4645,7
4646,7
4647,7
4648,1
4649,0
4650,6
4651,6
4652,7
4653,7
4654,6
4655,3
4656,7
4657,5
4658,3
4659,1
4660,7
4661,1
4662,7
4663,1
4664,7
4665,7
4666,1
4667,7
4668,7
4669,6
4670,0
4671,6
4672,7
4673,7
4674,3
4675,3
4676,1
4677,7
4678,3
4679,7
4680,7
4681,6
4682,1
4683,0
4684,3
4685,3
4686,3
4687,3
4688,3
4689,3
4690,3
4691,6
4692,6
4693,7
4694,6
4695,3
4696,3
4697,3
4698,1
4699,6
4700,3
4701,7
4702,3
4703,6
4704,3
4705,6
4706,6
4707,3
4708,5
4709,3
4710,6
4711,3
4712,3
4713,6
4714,5
4715,3
4716,3
4717,3
4718,3
4719,6
4720,1
4721,3
4722,6
4723,3
4724,3
4725,6
4726,3
4727,1
4728,3
4729,6
4730,5
4731,3
4732,3
4733,1
4734,7
4735,5
4736,1
4737,1
4738,7
4739,1
4740,5
4741,1
4742,7
4743,0
4744,1
4745,1
4746,1
4747,6
4748,1
4749,7
4750,1
4751,1
4752,1
4753,1
4754,1
4755,3
4756,1
4757,3
4758,3
4759,3
4760,3
4761,7
4762,6
4763,6
4764,3
4765,5
4766,3
4767,5
4768,7
4769,5
4770,3
4771,1
4772,3
4773,6
4774,1
4775,1
4776,3
4777,1
4778,7
4779,3
4780,1
4781,1
4782,1
4783,6
4784,1
4785,1
4786,1
4787,1
4788,7
4789,6
4790,7
4791,5
4792,3
4793,3
4794,6
4795,1
4796,3
4797,1
4798,7
4799,7
4800,3
4801,1
4802,3
4803,3
4804,1
4805,3
4806,1
4807,6
4808,6
4809,0
4810,0
4811,3
4812,0
4813,0
4814,3
4815,5
4816,7
4817,6
4818,5
4819,3
4820,5
4821,5
4822,1
4823,0
4824,0
4825,3
4826,6
4827,7
4828,7
4829,7
4830,3
4831,7
4832,5
4833,7
4834,0
4835,1
4836,1
4837,6
4838,3
4839,3
4840,6
4841,3
4842,1
4843,6
4844,6
4845,7
4846,6
4847,6
4848,5
4849,6
4850,3
4851,0
4852,0
4853,7
4854,3
4855,7
4856,3
4857,7
4858,7
4859,1
4860,1
4861,1
4862,1
4863,7
4864,7
4865,1
4866,7
4867,7
4868,1
4869,3
4870,3
4871,4
4872,4
4873,6
4874,1
4875,3
4876,7
4877,4
4878,6
4879,6
4880,1
4881,3
4882,1
4883,7
4884,7
4885,1
4886,1
4887,1
4888,0
4889,1
4890,7
4891,5
4892,7
4893,1
4894,3
4895,6
4896,7
4897,6
4898,3
4899,3
4900,7
4901,3
4902,7
4903,6
4904,5
4905,1
4906,7
4907,1
4908,1
4909,6
4910,3
4911,6
4912,5
4913,6
4914,0
4915,7
4916,3
4917,3
4918,7
4919,7
4920,1
4921,0
4922,1
4923,0
4924,6
4925,0
4926,3
4927,6
4928,3
4929,7
4930,6
4931,6
4932,3
4933,6
4934,6
4935,7
4936,1
4937,6
4938,3
4939,3
4940,6
4941,0
4942,0
4943,3
4944,3
4945,3
4946,0
4947,6
4948,0
4949,3
4950,7
4951,3
4952,7
4953,3
4954,1
4955,1
4956,5
4957,3
4958,6
4959,3
4960,3
4961,3
4962,1
4963,3
4964,7
4965,3
4966,7
4967,3
4968,0
4969,6
4970,6
4971,3
4972,7
4973,0
4974,0
4975,1
4976,3
4977,3
4978,3
4979,1
4980,3
4981,3
4982,3
4983,3
4984,6
4985,7
4986,3
4987,3
4988,7
4989,1
4990,7
4991,6
4992,7
4993,3
4994,1
4995,3
4996,1
4997,1
4998,6
4999,6
5000,5
5001,3
5002,7
5003,3
5004,7
5005,1
5006,1
5007,3
5008,1
5009,3
5010,3
5011,5
5012,7
5013,3
5014,1
5015,1
5016,3
5017,3
5018,3
5019,3
5020,0
5021,1
5022,3
5023,3
5024,3
5025,5
5026,3
5027,1
5028,0
5029,3
5030,3
5031,3
5032,7
5033,7
5034,0
5035,1
5036,3
5037,6
5038,7
5039,3
5040,3
5041,0
5042,3
5043,5
5044,3
5045,1
5046,7
5047,5
5048,3
5049,1
5050,3
5051,0
5052,3
5053,3
5054,3
5055,5
5056,1
5057,1
5058,5
5059,5
5060,1
5061,1
5062,3
5063,1
5064,1
5065,7
5066,0
5067,1
5068,1
5069,1
5070,3
5071,1
5072,7
5073,7
5074,1
5075,7
5076,1
5077,1
5078,3
5079,7
5080,6
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,0
5088,7
5089,3
5090,1
5091,1
5092,7
5093,3
5094,1
5095,7
5096,3
5097,0
5098,1
5099,3
5100,7
5101,7
5102,6
5103,3
5104,1
5105,3
5106,3
5107,7
5108,3
5109,3
5110,7
5111,7
5112,3
5113,0
5114,3
5115,3
5116,6
5117,0
5118,3
5119,3
5120,3
5121,7
5122,7
5123,3
5124,3
5125,0
5126,5
5127,3
5128,3
5129,5
5130,5
5131,0
5132,6
5133,3
5134,3
5135,7
5136,3
5137,6
5138,6
5139,0
5140,3
5141,3
5142,6
5143,6
5144,1
5145,7
5146,0
5147,3
5148,3
5149,1
5150,0
5151,7
5152,5
5153,7
5154,1
5155,1
5156,3
5157,6
5158,7
5159,5
5160,5
5161,1
5162,0
5163,3
5164,7
5165,3
5166,7
5167,3
5168,6
5169,1
5170,6
5171,7
5172,7
5173,0
5174,0
5175,0
5176,7
5177,6
5178,5
5179,3
5180,7
5181,7
5182,1
5183,1
5184,7
5185,3
5186,3
5187,6
5188,7
5189,6
5190,6
5191,3
5192,6
5193,3
5194,7
5195,7
5196,7
5197,3
5198,1
5199,1
5200,1
5201,4
5202,3
5203,6
5204,7
5205,3
5206,3
5207,1
5208,3
5209,7
5210,1
5211,1
5212,7
5213,5
5214,1
5215,1
5216,1
5217,1
5218,0
5219,6
5220,7
5221,7
5222,1
5223,7
5224,7
5225,7
5226,7
5227,6
5228,3
5229,3
5230,3
5231,5
5232,3
5233,7
5234,3
5235,3
5236,3
5237,6
5238,6
5239,7
5240,3
5241,7
5242,7
5243,3
5244,3
5245,3
5246,0
5247,7
5248,3
5249,1
5250,6
5251,0
5252,6
5253,0
5254,3
5255,7
5256,5
5257,5
5258,5
5259,1
5260,7
5261,1
5262,7
5263,1
5264,1
5265,1
5266,1
5267,5
5268,3
5269,7
5270,7
5271,1
5272,6
5273,1
5274,3
5275,5
5276,3
5277,3
5278,3
5279,1
5280,3
5281,3
5282,6
5283,3
5284,7
5285,7
5286,3
5287,1
5288,3
5289,0
5290,3
5291,3
5292,5
5293,3
5294,6
5295,5
5296,1
5297,7
5298,1
5299,1
5300,1
5301,5
5302,3
5303,1
5304,3
5305,3
5306,5
5307,7
5308,6
5309,7
5310,1
5311,1
5312,3
5313,1
5314,1
5315,3
5316,5
5317,5
5318,1
5319,7
5320,7
5321,6
5322,6
5323,1
5324,6
5325,1
5326,1
5327,1
5328,3
5329,1
5330,3
5331,0
5332,1
5333,1
5334,1
5335,1
5336,7
5337,1
5338,7
5339,7
5340,5
5341,1
5342,6
5343,1
5344,4
5345,6
5346,1
5347,7
5348,5
5349,1
5350,7
5351,7
5352,3
5353,3
5354,7
5355,4
5356,1
5357,1
5358,5
5359,1
5360,1
5361,1
5362,1
5363,5
5364,3
5365,6
5366,3
5367,7
5368,5
5369,4
5370,1
5371,6
5372,1
5373,6
5374,1
5375,1
5376,3
5377,1
5378,3
5379,5
5380,3
5381,5
5382,3
5383,3
5384,3
5385,1
5386,6
5387,6
5388,3
5389,0
5390,6
5391,6
5392,6
5393,3
5394,3
5395,3
5396,1
5397,6
5398,3
5399,7
5400,1
5401,3
5402,1
5403,1
5404,1
5405,6
5406,7
5407,1
5408,1
5409,3
5410,5
5411,6
5412,3
5413,3
5414,3
5415,3
5416,3
5417,3
5418,6
5419,1
5420,7
5421,6
5422,7
5423,3
5424,7
5425,7
5426,5
5427,6
5428,7
5429,7
5430,0
5431,6
5432,0
5433,6
5434,6
5435,5
5436,3
5437,6
5438,6
5439,1
5440,7
5441,6
5442,7
5443,3
5444,7
5445,3
5446,6
5447,3
5448,6
5449,3
5450,0
5451,3
5452,1
5453,7
5454,7
5455,3
5456,6
5457,3
5458,7
5459,6
5460,6
5461,3
5462,5
5463,6
5464,3
5465,4
5466,3
5467,6
5468,7
5469,6
5470,1
5471,6
5472,7
5473,7
5474,6
5475,6
5476,6
5477,6
5478,1
5479,6
5480,6
5481,1
5482,3
5483,6
5484,6
5485,7
5486,3
5487,7
5488,3
5489,6
5490,6
5491,6
5492,6
5493,6
5494,3
5495,6
5496,1
5497,3
5498,0
5499,7
5500,6
5501,6
5502,0
5503,7
5504,7
5505,7
5506,7
5507,6
5508,6
5509,7
5510,3
5511,3
5512,3
5513,6
5514,5
5515,3
5516,7
5517,5
5518,2
5519,3
5520,3
5521,6
5522,1
5523,6
5524,6
5525,7
5526,3
5527,6
5528,6
5529,3
5530,5
5531,3
5532,6
5533,5
5534,3
5535,6
5536,6
5537,3
5538,3
5539,6
5540,6
5541,6
5542,6
5543,3
5544,6
5545,1
5546,3
5547,3
5548,5
5549,6
5550,3
5551,6
5552,7
5553,0
5554,6
5555,3
5556,7
5557,1
5558,1
5559,3
5560,7
5561,3
5562,7
5563,3
5564,6
5565,3
5566,0
5567,0
5568,7
5569,5
5570,3
5571,3
5572,6
5573,3
5574,3
5575,6
5576,3
5577,3
5578,5
5579,3
5580,6
5581,3
5582,6
5583,7
5584,6
5585,0
5586,5
5587,7
5588,3
5589,1
5590,7
5591,3
5592,3
5593,5
5594,3
5595,5
5596,3
5597,6
5598,3
5599,7
5600,1
5601,6
5602,3
5603,0
5604,5
5605,1
5606,6
5607,1
5608,1
5609,3
5610,6
5611,0
5612,3
5613,3
5614,3
5615,1
5616,7
5617,6
5618,7
5619,3
5620,5
5621,5
5622,6
5623,0
5624,3
5625,3
5626,6
5627,1
5628,5
5629,7
5630,1
5631,7
5632,6
5633,5
5634,1
5635,3
5636,1
5637,1
5638,0
5639,6
5640,6
5641,6
5642,3
5643,3
5644,5
5645,3
5646,3
5647,3
5648,3
5649,7
5650,7
5651,5
5652,1
5653,6
5654,1
5655,1
5656,6
5657,0
5658,7
5659,6
5660,7
5661,1
5662,3
5663,3
5664,1
5665,1
5666,5
5667,3
5668,0
5669,6
5670,3
5671,6
5672,6
5673,7
5674,6
5675,3
5676,7
5677,5
5678,5
5679,1
5680,6
5681,7
5682,6
5683,7
5684,5
5685,0
5686,0
5687,5
5688,6
5689,5
5690,6
5691,6
5692,3
5693,6
5694,7
5695,6
5696,3
5697,3
5698,6
5699,7
5700,0
5701,7
5702,7
5703,5
5704,0
5705,5
5706,6
5707,1
5708,7
5709,7
5710,6
5711,3
5712,1
5713,7
5714,4
5715,1
5716,1
5717,7
5718,3
5719,6
5720,7
5721,3
5722,1
5723,6
5724,6
5725,3
5726,7
5727,7
5728,1
5729,1
5730,3
5731,1
5732,7
5733,6
5734,3
5735,7
5736,7
5737,0
5738,7
5739,6
5740,6
5741,3
5742,3
5743,3
5744,5
5745,7
5746,3
5747,6
5748,0
5749,1
5750,6
5751,1
5752,1
5753,6
5754,3
5755,6
5756,6
5757,6
5758,0
5759,1
5760,6
5761,6
5762,6
5763,7
5764,3
5765,6
5766,3
5767,5
5768,6
5769,5
5770,6
5771,5
5772,5
5773,6
5774,6
5775,3
5776,5
5777,7
5778,7
5779,7
5780,7
5781,7
5782,7
5783,1
5784,7
5785,6
5786,7
5787,6
5788,7
5789,1
5790,3
5791,6
